areaname,countyname
"Virginia Beach-Norfolk-Newport News, VA-NC HUD Metro FMR Area",Currituck County
"Accomack County, VA",Accomack County
"Charlottesville, VA MSA",Albemarle County
"Alleghany County-Clifton Forge city-Covington city, VA HUD Nonmet",Alleghany County
"Richmond, VA MSA",Amelia County
"Lynchburg, VA MSA",Amherst County
"Lynchburg, VA MSA",Appomattox County
"Staunton-Waynesboro, VA MSA",Augusta County
"Bath County, VA",Bath County
"Lynchburg, VA MSA",Bedford County
"Bland County, VA",Bland County
"Roanoke, VA HUD Metro FMR Area",Botetourt County
"Brunswick County, VA",Brunswick County
"Buchanan County, VA",Buchanan County
"Buckingham County, VA",Buckingham County
"Lynchburg, VA MSA",Campbell County
"Caroline County, VA",Caroline County
"Carroll County-Galax city, VA HUD Nonmetro FMR Area",Carroll County
"Richmond, VA MSA",Charles City County
"Charlotte County, VA",Charlotte County
"Richmond, VA MSA",Chesterfield County
"Roanoke, VA HUD Metro FMR Area",Craig County
"Culpeper County, VA HUD Metro FMR Area",Culpeper County
"Cumberland County, VA",Cumberland County
"Dickenson County, VA",Dickenson County
"Richmond, VA MSA",Dinwiddie County
"Essex County, VA",Essex County
"Floyd County, VA",Floyd County
"Charlottesville, VA MSA",Fluvanna County
"Franklin County, VA HUD Metro FMR Area",Franklin County
"Winchester, VA-WV MSA",Frederick County
"Giles County, VA HUD Metro FMR Area",Giles County
"Virginia Beach-Norfolk-Newport News, VA-NC HUD Metro FMR Area",Gloucester County
"Richmond, VA MSA",Goochland County
"Grayson County, VA",Grayson County
"Charlottesville, VA MSA",Greene County
"Greensville County-Emporia city, VA HUD Nonmetro FMR Area",Greensville County
"Halifax County, VA",Halifax County
"Richmond, VA MSA",Hanover County
"Richmond, VA MSA",Henrico County
"Henry County-Martinsville city, VA HUD Nonmetro FMR Area",Henry County
"Highland County, VA",Highland County
"Virginia Beach-Norfolk-Newport News, VA-NC HUD Metro FMR Area",Isle of Wight County
"Virginia Beach-Norfolk-Newport News, VA-NC HUD Metro FMR Area",James City County
"King and Queen County, VA HUD Metro FMR Area",King and Queen County
"King George County, VA",King George County
"Richmond, VA MSA",King William County
"Lancaster County, VA",Lancaster County
"Lee County, VA",Lee County
"Louisa County, VA",Louisa County
"Lunenburg County, VA",Lunenburg County
"Madison County, VA HUD Metro FMR Area",Madison County
"Virginia Beach-Norfolk-Newport News, VA-NC HUD Metro FMR Area",Mathews County
"Mecklenburg County, VA",Mecklenburg County
"Middlesex County, VA",Middlesex County
"Blacksburg-Christiansburg-Radford, VA HUD Metro FMR Area",Montgomery County
"Charlottesville, VA MSA",Nelson County
"Richmond, VA MSA",New Kent County
"Northampton County, VA",Northampton County
"Northumberland County, VA",Northumberland County
"Nottoway County, VA",Nottoway County
"Orange County, VA",Orange County
"Page County, VA",Page County
"Patrick County, VA",Patrick County
"Pittsylvania County-Danville city, VA HUD Nonmetro FMR Area",Pittsylvania County
"Richmond, VA MSA",Powhatan County
"Prince Edward County, VA",Prince Edward County
"Richmond, VA MSA",Prince George County
"Pulaski County, VA HUD Metro FMR Area",Pulaski County
"Rappahannock County, VA HUD Metro FMR Area",Rappahannock County
"Richmond County, VA",Richmond County
"Roanoke, VA HUD Metro FMR Area",Roanoke County
"Rockbridge County-Buena Vista city-Lexington city, VA HUD Nonmetr",Rockbridge County
"Harrisonburg, VA MSA",Rockingham County
"Russell County, VA",Russell County
"Shenandoah County, VA",Shenandoah County
"Smyth County, VA",Smyth County
"Southampton County-Franklin city, VA HUD Metro FMR Area",Southampton County
"Surry County, VA",Surry County
"Richmond, VA MSA",Sussex County
"Tazewell County, VA",Tazewell County
"Warren County, VA HUD Metro FMR Area",Warren County
"Westmoreland County, VA",Westmoreland County
"Wise County-Norton city, VA HUD Nonmetro FMR Area",Wise County
"Wythe County, VA",Wythe County
"Virginia Beach-Norfolk-Newport News, VA-NC HUD Metro FMR Area",York County
"Rockbridge County-Buena Vista city-Lexington city, VA HUD Nonmetr",Buena Vista
"Charlottesville, VA MSA",Charlottesville
"Virginia Beach-Norfolk-Newport News, VA-NC HUD Metro FMR Area",Chesapeake
"Richmond, VA MSA",Colonial Heights
"Alleghany County-Clifton Forge city-Covington city, VA HUD Nonmet",Covington
"Pittsylvania County-Danville city, VA HUD Nonmetro FMR Area",Danville
"Greensville County-Emporia city, VA HUD Nonmetro FMR Area",Emporia
"Southampton County-Franklin city, VA HUD Metro FMR Area",Franklin
"Carroll County-Galax city, VA HUD Nonmetro FMR Area",Galax
"Virginia Beach-Norfolk-Newport News, VA-NC HUD Metro FMR Area",Hampton
"Harrisonburg, VA MSA",Harrisonburg
"Richmond, VA MSA",Hopewell
"Rockbridge County-Buena Vista city-Lexington city, VA HUD Nonmetr",Lexington
"Lynchburg, VA MSA",Lynchburg
"Henry County-Martinsville city, VA HUD Nonmetro FMR Area",Martinsville
"Virginia Beach-Norfolk-Newport News, VA-NC HUD Metro FMR Area",Newport News
"Virginia Beach-Norfolk-Newport News, VA-NC HUD Metro FMR Area",Norfolk
"Wise County-Norton city, VA HUD Nonmetro FMR Area",Norton
"Richmond, VA MSA",Petersburg
"Virginia Beach-Norfolk-Newport News, VA-NC HUD Metro FMR Area",Poquoson
"Virginia Beach-Norfolk-Newport News, VA-NC HUD Metro FMR Area",Portsmouth
"Blacksburg-Christiansburg-Radford, VA HUD Metro FMR Area",Radford
"Richmond, VA MSA",Richmond
"Roanoke, VA HUD Metro FMR Area",Roanoke
"Roanoke, VA HUD Metro FMR Area",Salem
"Staunton-Waynesboro, VA MSA",Staunton
"Virginia Beach-Norfolk-Newport News, VA-NC HUD Metro FMR Area",Suffolk
"Virginia Beach-Norfolk-Newport News, VA-NC HUD Metro FMR Area",Virginia Beach
"Staunton-Waynesboro, VA MSA",Waynesboro
"Virginia Beach-Norfolk-Newport News, VA-NC HUD Metro FMR Area",Williamsburg
"Winchester, VA-WV MSA",Winchester
"Winchester, VA-WV MSA",Hampshire County
"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",District of Columbia
"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Calvert County
"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Charles County
"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Frederick County
"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Montgomery County
"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Prince George's County
"Kingsport-Bristol-Bristol, TN-VA MSA",Hawkins County
"Kingsport-Bristol-Bristol, TN-VA MSA",Sullivan County
"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Arlington County
"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Clarke County
"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Fairfax County
"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Fauquier County
"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Loudoun County
"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Prince William County
"Kingsport-Bristol-Bristol, TN-VA MSA",Scott County
"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Spotsylvania County
"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Stafford County
"Kingsport-Bristol-Bristol, TN-VA MSA",Washington County
"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Alexandria
"Kingsport-Bristol-Bristol, TN-VA MSA",Bristol
"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Fairfax
"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Falls Church
"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Fredericksburg
"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Manassas
"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",Manassas Park